,Ns,assembler,basepairs,contigs,filtered_Ns,filtered_basepairs,filtered_contigs,filtered_mapped_reads,filtered_n50,mapped_reads,max_contig,misassembled contigs,misassembly events,n50,run,sample,distribution,type,algorythm
123,0.0,MetaHipMer2,30378611.0,882.0,0.0,30264835.0,718.0,98.35959636383255,102049.0,99.2944983310444,468359.0,0.0,0.0,99990.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
124,0.0,metaSPAdes,30453778.0,640.0,0.0,30383186.0,359.0,100.02060157978832,238611.0,100.67858303017141,1036942.0,2.0,6.0,238611.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
125,0.0,MINIA,30641337.0,16570.0,0.0,28205937.0,3589.0,92.97311414163005,20628.0,97.22813711409883,161812.0,0.0,0.0,17820.0,run1,ENN,Even,Genomic,Single k-mer De Bruijn graph
126,0.0,SKESA,30110758.0,2322.0,0.0,29835112.0,1726.0,97.59844197422777,43168.0,98.5569959208872,630384.0,10.0,19.0,42115.0,run1,ENN,Even,Genomic,Multiple k-mer De Bruijn graph
127,0.0,SPAdes,30442718.0,1140.0,0.0,30276227.0,444.0,99.16282464276746,204481.0,100.17151668830402,850138.0,3.0,6.0,204481.0,run1,ENN,Even,Genomic,Multiple k-mer De Bruijn graph
128,0.0,Unicycler,30263458.0,936.0,0.0,30093081.0,443.0,98.3598695339513,208953.0,99.60569600673091,847534.0,0.0,0.0,204463.0,run1,ENN,Even,Genomic,Multiple k-mer De Bruijn graph
129,8788.0,VelvetOptimiser,30526881.0,10924.0,8283.0,28485306.0,2994.0,93.14591700590981,34664.0,97.17871608678341,847809.0,8.0,11.0,30453.0,run1,ENN,Even,Metagenomic,Multiple k-mer De Bruijn graph
130,0.0,BCALM2,364761201.0,8175890.0,0.0,11967.0,11.0,0.0018752919559884658,1062.0,8.657660582274598,1212.0,0.0,0.0,49.0,run1,LHS,Log,Genomic,Single k-mer De Bruijn graph
131,0.0,GATBMiniaPipeline,13638625.0,989.0,0.0,13507672.0,762.0,97.01378676178516,91722.0,97.46082124156787,632215.0,2.0,6.0,90987.0,run1,LHS,Log,Metagenomic,Multiple k-mer De Bruijn graph
132,0.0,IDBA-UD,13791669.0,1025.0,0.0,13601126.0,568.0,97.20217520486885,106347.0,97.62864210130373,632213.0,2.0,5.0,99726.0,run1,LHS,Log,Metagenomic,Multiple k-mer De Bruijn graph
133,0.0,MEGAHIT,13843596.0,767.0,0.0,13671964.0,327.0,97.58873413235405,171540.0,98.20672854753809,632250.0,0.0,0.0,171359.0,run1,LHS,Log,Metagenomic,Multiple k-mer De Bruijn graph
134,0.0,metaSPAdes,14157309.0,2099.0,0.0,13672885.0,184.0,97.73672749051734,196786.0,97.82898056536897,917728.0,1.0,3.0,193256.0,run1,LHS,Log,Metagenomic,Multiple k-mer De Bruijn graph
135,0.0,MINIA,15334799.0,24654.0,0.0,12920975.0,2171.0,81.99316440402343,10582.0,91.15574264153834,163543.0,0.0,0.0,7727.0,run1,LHS,Log,Genomic,Single k-mer De Bruijn graph
136,0.0,SKESA,2957060.0,36.0,0.0,2950393.0,21.0,92.09406180126037,351027.0,92.34717185903023,632013.0,0.0,0.0,351027.0,run1,LHS,Log,Genomic,Multiple k-mer De Bruijn graph
137,0.0,SPAdes,16214591.0,31040.0,0.0,13087777.0,1526.0,77.13668089463427,69361.0,99.31499577944325,263645.0,1.0,2.0,46478.0,run1,LHS,Log,Genomic,Multiple k-mer De Bruijn graph
138,0.0,Unicycler,13324149.0,264.0,0.0,13315624.0,243.0,96.65135784517624,192888.0,97.20123651357761,847572.0,5.0,10.0,192888.0,run1,LHS,Log,Genomic,Multiple k-mer De Bruijn graph
139,0.0,VelvetOptimiser,22242266.0,185614.0,0.0,6701756.0,3237.0,2.5582557250970006,2177.0,9.675074413759065,17566.0,0.0,0.0,175.0,run1,LHS,Log,Metagenomic,Multiple k-mer De Bruijn graph
